benchmark_class,method,size,score_ns_op,error_ns_op,cpu_atom/L1-dcache-loads/,cpu_atom/L1-dcache-stores/,cpu_atom/L1-icache-load-misses/,cpu_atom/LLC-load-misses/,cpu_atom/LLC-loads/,cpu_atom/LLC-store-misses/,cpu_atom/LLC-stores/,cpu_atom/branch-misses/,cpu_atom/branches/,cpu_atom/cycles/,cpu_atom/dTLB-load-misses/,cpu_atom/dTLB-loads/,cpu_atom/dTLB-store-misses/,cpu_atom/dTLB-stores/,cpu_atom/iTLB-load-misses/,cpu_atom/instructions/,cpu_core/L1-dcache-loads/,cpu_core/L1-dcache-stores/,cpu_core/L1-icache-load-misses/,cpu_core/LLC-load-misses/,cpu_core/LLC-loads/,cpu_core/LLC-store-misses/,cpu_core/LLC-stores/,cpu_core/branch-misses/,cpu_core/branches/,cpu_core/cycles/,cpu_core/dTLB-load-misses/,cpu_core/dTLB-loads/,cpu_core/dTLB-store-misses/,cpu_core/dTLB-stores/,cpu_core/iTLB-load-misses/,cpu_core/instructions/
ConcurrentBenchmark,rbtConcurrentMixed,1000,15050.001,5570.925,3519.747,1500.164,68.130,0.008,15.174,0.032,5.098,19.366,3745.252,8358.618,3.329,2855.594,0.091,1329.978,18.056,13107.884,6648.963,2625.614,116.156,0.036,16.837,0.003,9.191,19.234,8403.309,12301.554,0.170,6760.771,0.061,2637.049,2.040,26394.994
ConcurrentBenchmark,rbtConcurrentMixed,10000,20557.524,2968.357,3908.316,1662.916,62.344,10⁻⁴,12.005,0.449,4.745,25.693,3338.566,7194.719,4.307,2459.781,0.176,1292.243,17.549,12708.328,6312.960,2678.537,173.491,0.055,11.529,0.030,5.414,20.348,6106.354,9953.066,0.358,6201.767,0.107,2694.158,1.116,23044.117
ConcurrentBenchmark,rbtConcurrentMixed,100000,17960.089,2210.463,2763.933,1262.522,89.950,0.003,11.344,0.016,4.510,17.155,2132.858,6085.760,1.999,2360.208,0.080,1193.025,21.105,9722.480,6106.078,2729.579,206.073,0.796,13.358,0.072,3.932,23.615,4669.657,9291.432,2.017,6825.831,0.122,2856.691,0.950,20561.172
ConcurrentBenchmark,rbtConcurrentSearch,1000,1610.618,887.542,261.670,86.102,6.816,10⁻⁴,2.805,0.001,1.374,5.562,365.952,1431.728,0.087,247.166,0.003,84.136,0.719,1166.161,356.297,118.099,7.796,0.003,3.082,0.001,1.645,4.879,566.880,1820.643,0.007,361.827,0.003,118.136,0.068,1646.459
ConcurrentBenchmark,rbtConcurrentSearch,10000,1579.881,154.865,287.710,76.231,4.423,10⁻⁴,2.276,0.001,1.438,9.557,332.762,1505.556,0.432,235.448,0.012,72.258,0.598,1211.349,447.378,145.339,9.741,0.004,2.970,0.001,1.615,6.759,718.768,1828.921,0.015,456.803,0.003,145.593,0.106,2074.925
ConcurrentBenchmark,rbtConcurrentSearch,100000,2134.199,114.779,365.487,89.903,10.073,10⁻⁴,7.516,10⁻³,1.305,12.790,436.414,1945.748,1.089,308.099,0.017,91.534,0.558,1600.611,818.086,263.233,11.375,0.022,6.175,0.001,1.704,8.749,1475.299,2543.865,0.473,833.795,0.006,263.404,0.114,3946.795
ConcurrentBenchmark,treapConcurrentInsert,1000,34976.881,34766.646,2567.491,1157.862,123.150,0.029,14.307,0.029,3.637,29.854,1824.316,5261.494,6.459,1835.619,0.240,960.355,15.237,7917.294,10635.079,4227.752,128.244,0.094,22.807,0.035,12.393,33.675,12050.178,16975.551,0.384,10762.414,0.114,4222.684,0.255,39993.002
ConcurrentBenchmark,treapConcurrentInsert,10000,25191.427,10515.759,3268.924,1353.388,97.114,0.022,14.726,1.587,9.137,29.545,2633.468,5357.490,2.569,1596.121,0.162,896.627,12.984,10461.195,11359.303,4620.910,192.127,0.133,23.831,0.042,11.038,39.867,11929.102,17238.267,0.720,11617.899,0.207,4595.430,0.645,41420.214
ConcurrentBenchmark,treapConcurrentInsert,100000,37251.180,23933.937,2641.519,1207.618,129.395,0.012,17.511,1.584,9.266,29.114,2390.285,9368.863,10.416,2590.856,0.306,1444.704,18.398,12312.691,15318.689,6041.296,120.766,1.780,37.590,0.143,16.675,52.248,18671.869,24355.216,3.075,15314.037,0.256,6046.766,0.363,59839.516
ConcurrentBenchmark,treapConcurrentMixed,1000,12631.155,4700.090,3302.800,1304.032,77.208,0.004,13.825,0.009,5.644,20.247,3738.749,8025.088,1.190,2537.884,0.073,1205.718,23.269,12488.185,5928.648,2306.453,124.394,0.041,15.671,0.005,8.486,19.654,7478.308,11165.149,0.187,6060.014,0.060,2328.719,1.546,23457.969
ConcurrentBenchmark,treapConcurrentMixed,10000,17340.263,2036.297,3714.074,1654.945,67.317,0.004,12.941,0.008,4.191,27.563,3036.294,7041.092,2.245,2968.131,0.100,1409.378,19.307,11849.770,5618.129,2411.226,177.438,0.057,9.282,0.045,4.345,19.965,4976.903,8867.692,0.353,5923.560,0.105,2444.035,1.291,19646.410
ConcurrentBenchmark,treapConcurrentMixed,100000,17271.187,2676.307,3801.024,1620.439,96.082,0.001,20.126,10⁻⁵,3.292,30.896,3068.029,7417.230,2.431,2688.258,0.130,1302.994,20.172,13078.223,6696.302,2905.927,196.296,0.625,17.649,0.039,5.589,24.211,6078.344,10743.298,2.110,7266.793,0.130,3004.669,1.193,23601.757
ConcurrentBenchmark,treapConcurrentSearch,1000,1366.613,283.156,284.716,70.852,4.534,10⁻³,1.766,10⁻⁴,1.780,7.957,290.766,1259.379,0.072,250.983,0.003,65.894,0.571,1122.579,303.130,94.431,6.384,0.003,2.757,10⁻⁴,1.520,4.498,443.736,1595.459,0.007,308.156,0.002,94.802,0.121,1364.217
ConcurrentBenchmark,treapConcurrentSearch,10000,1436.017,56.382,378.556,79.123,4.819,10⁻³,1.894,10⁻⁴,2.082,13.238,349.279,1666.008,0.108,328.459,0.004,74.813,0.693,1494.098,433.372,137.904,12.498,0.003,3.402,10⁻⁵,1.801,6.537,644.802,1943.624,0.015,442.074,0.003,138.143,0.114,1961.525
ConcurrentBenchmark,treapConcurrentSearch,100000,2176.991,314.630,404.449,91.507,5.843,10⁻³,7.230,0,1.267,12.865,448.677,1763.571,0.797,334.750,0.006,83.831,0.433,1679.952,804.782,245.078,10.577,0.020,5.960,10⁻⁴,1.494,9.179,1397.600,2258.108,0.334,821.197,0.005,244.671,0.126,3817.503
ConstructionBenchmark,avlClone,1000,0.005,0.001,1302.178,620.566,232.084,0.008,19.167,0.892,15.049,40.583,814.250,9348.798,11.015,1014.773,0.358,717.704,26.984,4657.692,19644.477,16523.831,9.825,0.361,3.882,20.014,21.048,1.062,17880.708,20674.824,0.466,19717.608,0.132,16633.974,0.189,94932.875
ConstructionBenchmark,avlClone,10000,0.058,0.001,24655.619,10593.426,2637.549,0.082,260.093,7.675,222.976,469.940,14100.625,113404.446,133.958,20124.993,5.270,11425.663,238.802,83276.723,194880.006,164221.393,115.010,7.191,112.919,168.374,179.890,575.563,177807.698,222335.013,11.924,195590.326,2.249,163986.826,1.943,941502.545
ConstructionBenchmark,avlClone,100000,0.795,0.007,1004510.191,350715.816,21058.451,1.672,3094.792,155.437,1058.356,6402.645,343062.441,1057188.350,579.365,496769.178,33.272,190649.819,1022.240,2438213.016,2041268.429,1696441.909,1138.644,95.622,10518.087,510.977,610.424,31012.156,1788054.517,3055349.779,616.357,2039113.161,16.053,1692418.502,19.643,9586381.351
ConstructionBenchmark,avlFromIterable,1000,0.097,0.003,17056.810,8172.994,2246.380,1.716,256.285,0.027,55.511,508.818,11295.088,32806.414,17.818,11877.145,1.484,5174.528,35.931,45040.687,334842.331,117785.656,92.763,2.956,13.136,2.058,5.170,2945.931,317450.532,366385.893,3.470,334251.447,0.618,117658.837,0.572,1378662.252
ConstructionBenchmark,avlFromIterable,10000,1.753,0.015,303452.204,118675.690,48603.746,13.237,4174.101,4.067,1080.499,8967.645,159624.135,467831.023,2276.997,299330.335,61.011,139235.157,120.661,902466.700,4572554.598,1525692.684,1349.020,83.025,534.905,30.949,66.899,75329.782,4336650.174,6633948.638,40.838,4579280.099,8.792,1526284.526,7.513,18619831.674
ConstructionBenchmark,avlFromIterable,100000,32.124,0.746,3552780.447,1776198.712,905709.975,4.840,95982.662,NaN,8107.065,176385.579,1852167.824,1171.002,NaN,NaN,NaN,NaN,25.700,7422183.907,67071757.396,21899196.615,21909.940,7714.605,733488.963,4456.043,6119.458,1070320.108,58502164.282,121244224.053,4256.503,67040970.843,240.923,22414796.684,291.367,244953202.610
ConstructionBenchmark,bstClone,1000,0.005,0.001,654.772,683.648,275.109,0.010,28.410,0.005,3.798,22.741,259.985,5226.172,8.374,842.671,0.164,477.299,14.658,2710.501,18486.864,13411.982,8.092,0.381,3.325,6.095,7.192,1.095,17787.337,20066.310,0.400,18288.961,0.079,13284.623,0.166,90243.637
ConstructionBenchmark,bstClone,10000,0.091,0.002,28743.969,15452.616,4399.471,0.057,425.061,13.034,203.663,998.456,15412.883,110374.052,83.904,16821.006,5.062,11555.438,238.295,79041.174,184916.805,133760.006,134.601,6.053,52.893,47.258,60.396,5003.800,178232.109,346047.752,35.013,184869.882,1.053,133933.410,1.404,904814.279
ConstructionBenchmark,bstClone,100000,1.018,0.017,1404467.701,412085.221,22584.286,1.812,2892.885,334.809,1771.003,13895.332,653437.476,2312631.482,719.532,960646.999,41.554,410207.570,1589.430,4666958.542,1956837.736,1403317.965,1667.618,121.732,7960.411,470.014,579.410,71930.196,1801719.355,3918571.284,615.812,1958669.535,13.374,1398843.257,22.704,9290387.086
ConstructionBenchmark,bstFromIterable,1000,0.076,0.001,17350.344,7755.206,1701.021,0.883,161.661,4.890,38.882,505.259,14180.733,65975.866,23.957,8108.243,1.456,5902.356,27.986,61088.070,265926.014,119061.959,60.129,1.412,9.050,3.164,5.069,2092.526,240999.498,285924.404,2.940,266722.051,0.407,119164.826,0.452,1073709.341
ConstructionBenchmark,bstFromIterable,10000,1.417,0.033,268062.959,76888.028,1066.032,8.014,653.068,0.697,211.374,2493.656,122656.978,435377.340,104.298,151981.063,5.422,92982.978,100.111,841500.110,3134264.960,1327026.750,944.582,50.017,352.978,45.290,66.461,65342.464,2869819.067,5360416.414,43.335,3137145.270,7.067,1327876.120,4.461,12731009.273
ConstructionBenchmark,bstFromIterable,100000,30.647,0.441,3393756.284,1190349.711,534870.795,0,79101.667,0,4348.649,53041.342,2912015.322,12037342.990,33813.424,1816223.009,729.532,1596199.677,2520.838,14471935.194,52082737.817,18419264.547,18146.979,5421.871,513935.859,537.374,2699.231,1084536.998,40523514.545,115518913.622,1643.059,52104023.806,170.226,18385250.826,136.819,172136268.849
ConstructionBenchmark,javaTreeSetClone,1000,0.007,0.001,2141.394,1244.143,352.389,0.011,31.248,0.028,23.953,52.388,1168.349,9468.984,17.521,1842.308,0.413,980.727,21.792,6433.208,33183.377,20356.150,14.641,0.573,5.268,23.247,24.577,1.437,25679.030,27030.645,0.436,33480.488,0.107,20447.898,0.245,136769.323
ConstructionBenchmark,javaTreeSetClone,10000,0.108,0.002,40523.404,18732.669,4988.821,0.228,494.631,0.327,713.304,809.620,22624.882,135891.263,190.243,44976.973,8.051,18687.609,309.479,109668.653,355324.690,235238.145,193.468,10.194,110.623,80.631,98.617,3011.693,270559.703,410529.889,28.533,356786.020,1.386,236192.714,3.307,1461257.499
ConstructionBenchmark,javaTreeSetClone,100000,1.362,0.024,1212080.839,502286.408,23195.651,2.315,2534.546,692.422,1864.228,8830.753,554646.023,2225127.954,1080.443,673834.867,47.593,281595.896,1467.095,4067757.252,3649628.278,2393616.462,2239.834,81.217,1222.047,581.095,680.520,64093.791,2739501.894,5235003.308,660.432,3676280.543,18.573,2407009.742,34.575,14911311.272
ConstructionBenchmark,javaTreeSetFromIterable,1000,0.049,0.001,2831.716,2152.777,1309.107,0.018,149.576,48.117,186.886,279.760,2965.825,17243.117,30.189,5184.869,1.606,2788.145,33.164,15123.444,105183.493,31741.301,45.484,1.394,9.288,6.240,7.658,2377.233,87097.698,183650.746,6.381,104371.051,0.500,31495.781,0.427,366112.627
ConstructionBenchmark,javaTreeSetFromIterable,10000,1.204,0.015,344570.984,91945.551,16038.386,2.007,1809.003,22.692,162.786,3516.509,224640.884,495373.792,258.378,163060.937,9.521,51683.915,412.103,804605.243,1248822.275,306757.490,887.221,56.678,345.266,65.839,105.797,79111.614,1071605.333,4545253.440,69.391,1253300.565,9.827,307472.775,8.205,4337973.594
ConstructionBenchmark,javaTreeSetFromIterable,100000,23.078,0.437,3675243.814,1536732.676,51091.281,7.080,26949.565,8.736,9170.423,68080.350,2080194.507,11119127.642,25997.000,4072314.088,253.886,1878131.356,2178.647,13812011.752,16655970.640,19584084.858,15059.110,6020.034,691906.096,551.598,5771.058,1001845.375,12883560.462,87024453.116,4606.399,16607256.457,197.570,19647767.561,167.125,69177493.547
ConstructionBenchmark,rbtClone,1000,0.007,0.001,1744.449,1042.153,360.044,0.011,30.112,1.015,55.205,42.906,1371.538,8574.350,13.648,1254.915,0.459,965.676,20.540,7284.387,27718.356,19626.611,12.439,0.440,4.376,9.862,11.077,2.581,30182.433,25540.755,0.701,27720.493,0.100,19613.473,0.245,145096.960
ConstructionBenchmark,rbtClone,10000,0.087,0.003,51738.840,20279.847,3915.819,0.117,403.023,16.313,335.552,784.050,24588.023,142221.185,82.987,19661.413,5.574,8674.468,228.879,131406.472,278273.254,197022.684,145.539,6.250,70.388,56.892,72.704,1728.095,301086.476,329547.442,49.162,278719.138,1.399,195514.037,3.252,1447992.520
ConstructionBenchmark,rbtClone,100000,1.070,0.007,1009213.939,273069.574,27369.614,2.445,3235.131,207.810,413.779,7009.613,471029.141,1466679.130,687.287,783774.328,31.524,264842.054,1127.340,3212078.123,2806106.510,1976998.127,1277.857,120.096,13608.158,466.120,605.347,37372.580,3040133.659,4108122.786,826.500,2795923.824,20.590,1972686.448,30.353,14648324.587
ConstructionBenchmark,rbtFromIterable,1000,0.121,0.009,13710.145,6466.028,2794.356,0.859,282.241,NaN,,511.617,9.659,74.231,NaN,NaN,NaN,NaN,NaN,51.991,306967.839,129614.503,143.654,1.791,16.139,3.882,5.477,4066.418,358810.664,456976.275,3.599,307118.377,0.824,129688.814,0.799,1377783.607
ConstructionBenchmark,rbtFromIterable,10000,2.168,0.032,392978.954,167053.355,51175.299,22.336,4360.926,114.046,NaN,6180.217,258034.195,823290.614,144.766,151853.154,12.266,103325.785,279.339,1436461.638,3898766.747,1202917.374,2214.837,96.617,668.747,42.187,88.459,106876.495,4325312.271,8196066.282,64.336,3891010.718,11.257,1200719.441,11.812,16363140.454
ConstructionBenchmark,rbtFromIterable,100000,36.041,0.372,4414068.119,1648504.617,1121419.516,0,145899.745,0,6852.376,92878.906,1680810.598,9689961.990,2264.192,2682522.475,62.805,836958.478,6235.576,10315341.405,48130649.140,14204636.964,34778.529,7858.487,808097.810,736.045,2383.481,1449253.354,54513819.941,136221867.841,2886.756,48017554.515,200.745,14189278.513,272.529,203910307.525
ConstructionBenchmark,splayClone,1000,0.007,0.001,1698.169,1112.842,345.040,0.006,32.142,0.452,3.328,46.721,991.563,10540.387,9.179,337.880,0.372,817.960,30.365,6210.512,22179.892,17619.779,12.194,0.427,4.376,11.886,13.069,1.456,23193.723,25233.975,2.203,22121.229,0.107,17587.958,0.212,112584.526
ConstructionBenchmark,splayClone,10000,0.095,0.005,44445.949,17723.201,4376.492,0.211,464.421,30.534,359.714,898.973,23583.678,202118.641,177.835,30303.855,8.473,17853.759,412.108,149279.039,222391.670,176191.383,160.188,8.925,135.990,63.625,74.076,3284.910,231352.746,361582.293,42.645,222837.843,2.346,175535.981,2.726,1120115.202
ConstructionBenchmark,splayClone,100000,1.357,0.012,893168.678,290237.101,27793.762,2.762,3107.395,25.524,1420.298,11294.735,442031.804,1737033.146,886.132,971755.763,29.719,336220.790,1353.365,3296272.985,2248770.886,1772230.634,1695.100,175.428,14085.427,637.542,769.303,82840.730,2331903.641,5200423.125,1005.467,2249453.131,21.703,1769519.717,29.795,11343626.548
ConstructionBenchmark,splayFromIterable,1000,0.171,0.002,17894.639,5930.925,132.798,1.108,110.018,0,55.635,264.355,10365.328,106942.883,159.506,16528.482,0.569,11040.367,61.781,84766.306,400155.160,136778.832,144.413,2.717,11.984,2.653,8.484,8322.791,342114.172,647330.135,28.282,399014.034,2.940,136149.396,1.173,1692012.088
ConstructionBenchmark,splayFromIterable,10000,2.871,0.045,393046.224,108475.196,6076.445,9.718,1062.240,0,166.189,6044.786,253241.695,961764.755,295.684,434350.683,39.533,94502.736,798.558,1574001.977,5486922.486,1784412.502,2679.439,137.334,564.581,12.918,82.076,164183.820,4759090.095,10877675.567,720.225,5497844.596,52.670,1785631.563,7.470,23945358.215
ConstructionBenchmark,splayFromIterable,100000,47.584,0.392,3911033.238,1765868.770,964529.146,2.009,82932.640,0.131,11.525,215929.583,3160171.292,35312847.992,15978.519,534188.757,534.260,1053384.063,15538.713,18444910.328,73538727.009,22684892.220,41495.067,9031.553,684709.125,89.359,1660.929,2216072.523,62248505.345,179687428.081,5026.618,73669194.320,407.661,22715169.294,239.602,315798152.295
ConstructionBenchmark,treapClone,1000,0.005,0.001,573.622,506.333,255.672,0.015,26.435,0.438,24.342,18.987,488.941,6958.138,12.475,1250.232,0.342,823.138,16.303,4061.351,19967.198,15897.266,10.858,0.362,3.927,21.410,22.531,1.322,17779.347,19801.029,0.488,20072.254,0.086,15934.721,0.205,93325.775
ConstructionBenchmark,treapClone,10000,0.077,0.001,34888.094,17131.544,3537.959,0.143,373.378,0.890,128.947,835.336,21065.063,148308.024,159.159,25408.893,5.592,15869.494,319.613,126885.883,199608.447,158862.014,142.289,7.236,86.200,92.683,105.392,3006.561,177311.213,293802.721,33.028,201505.130,1.159,159207.464,2.835,932492.338
ConstructionBenchmark,treapClone,100000,1.053,0.016,408246.963,225334.353,16145.841,1.631,2232.367,189.129,1273.210,6623.517,314354.648,1090076.475,519.857,624456.981,24.662,216070.035,765.500,1807253.997,2020029.877,1596852.241,1344.943,154.567,13334.349,668.199,822.365,72160.903,1785431.814,4036903.739,967.065,2021288.434,18.844,1590234.811,27.814,9388570.621
ConstructionBenchmark,treapFromIterable,1000,0.143,0.001,26893.677,10796.616,4044.705,2.532,370.767,1.186,43.776,639.137,19357.559,51249.596,25.602,14541.225,0.552,6775.038,15.419,85535.402,342561.200,141599.178,103.763,2.567,13.040,4.589,5.785,8112.251,295560.418,540518.110,8.880,341878.397,0.863,140868.104,8.931,1398771.782
ConstructionBenchmark,treapFromIterable,10000,2.147,0.031,387615.506,144151.324,13007.085,2.552,1913.540,0.773,48.110,4301.393,157845.975,600946.778,412.100,184244.832,4.715,91562.773,106.631,1147252.793,4760917.295,1882109.903,1441.457,91.249,564.024,49.626,117.947,105792.390,4203028.326,8118229.409,214.057,4765237.090,31.970,1881731.747,12.674,19211940.644
ConstructionBenchmark,treapFromIterable,100000,40.581,0.353,3660087.849,2306386.655,1017551.693,5.022,104384.479,6.054,4629.755,199353.698,15925396.530,104822270.643,216944.350,30940.159,2139.919,5957270.046,25372.779,72893734.926,62191292.015,23643886.291,25224.901,8401.616,915688.172,1048.984,3074.666,1558403.509,57084694.569,153094378.089,3976.644,62025919.643,344.480,23485500.140,276.397,257585919.240
InsertDeleteBenchmark,avlInsertDelete,1000,131.976,1.102,50.626,21.373,6.980,10⁻⁴,0.457,0.027,0.506,0.408,30.027,173.002,0.265,33.848,0.009,20.886,0.444,161.710,668.638,251.958,0.180,0.005,0.055,0.004,0.013,0.013,607.507,499.280,0.004,669.468,0.001,251.968,0.003,2629.875
InsertDeleteBenchmark,avlInsertDelete,10000,177.706,1.078,31.526,19.028,7.916,10⁻⁵,0.503,NaN,0.004,1.330,20.716,262.043,0.057,NaN,0.007,7.995,0.611,117.396,942.992,347.027,0.243,0.006,0.069,0.011,0.029,0.015,835.630,673.415,0.014,937.192,0.001,346.315,0.003,3646.251
InsertDeleteBenchmark,avlInsertDelete,100000,258.124,1.339,49.708,35.821,9.063,10⁻⁴,1.101,0,0.126,1.720,36.100,387.229,0.564,2.521,0.019,33.262,1.181,203.664,1469.369,568.048,0.368,0.008,0.101,0.010,0.042,0.031,1297.519,976.895,0.009,1477.886,0.002,568.130,0.008,5697.043
InsertDeleteBenchmark,bstInsertDelete,1000,87.787,0.296,28.558,15.351,4.726,10⁻⁴,0.469,10⁻³,0.233,0.526,16.986,83.903,0.034,10.762,0.002,9.062,0.163,89.558,355.101,185.496,0.160,0.003,0.043,0.014,0.023,0.013,278.488,332.738,0.006,355.110,0.001,185.963,0.002,1287.919
InsertDeleteBenchmark,bstInsertDelete,10000,98.276,0.403,22.663,12.871,5.006,10⁻⁴,0.394,0.022,0.370,0.712,15.098,121.006,0.150,12.586,0.005,10.703,0.321,76.704,437.611,223.091,0.147,0.005,0.047,0.017,0.024,0.011,338.179,373.638,0.004,436.738,0.001,223.021,0.002,1579.348
InsertDeleteBenchmark,bstInsertDelete,100000,92.214,0.266,24.193,13.536,4.760,10⁻⁴,0.478,0.026,NaN,0.640,17.540,153.656,0.220,16.712,0.006,13.432,0.447,96.809,392.240,200.804,0.177,0.004,0.045,0.011,0.019,0.013,303.143,350.030,0.005,392.764,0.001,200.897,0.002,1414.515
InsertDeleteBenchmark,javaTreeSetInsertDelete,1000,32.361,0.151,9.042,4.030,1.280,10⁻⁴,0.099,0.021,0.110,0.145,6.775,29.712,0.058,6.281,0.002,3.427,0.097,29.316,161.793,31.215,0.037,0.001,0.012,0.005,0.008,0.003,146.547,122.661,0.001,161.100,10⁻⁴,31.181,0.001,568.314
InsertDeleteBenchmark,javaTreeSetInsertDelete,10000,44.052,0.258,8.275,4.194,1.841,10⁻⁴,0.173,10⁻⁴,0.219,0.231,3.545,43.298,0.049,5.986,0.002,2.454,0.122,21.519,196.500,30.178,0.049,0.001,0.015,0.004,0.006,0.003,194.521,166.801,0.002,196.328,10⁻³,30.160,0.001,696.985
InsertDeleteBenchmark,javaTreeSetInsertDelete,100000,61.924,0.292,12.743,4.784,2.057,10⁻⁵,0.165,0.083,0.114,0.312,10.403,50.077,0.059,8.099,0.002,5.535,0.001,45.000,257.630,30.169,0.069,0.002,0.017,0.004,0.007,0.004,259.682,234.550,0.001,257.639,10⁻³,30.253,0.001,914.437
InsertDeleteBenchmark,rbtInsertDelete,1000,82.502,1.039,7.945,4.298,2.494,10⁻⁴,0.186,0.001,0.051,0.326,7.143,57.429,0.032,10.146,0.001,3.623,0.093,34.287,393.196,101.980,0.090,0.001,0.015,0.001,0.003,0.007,379.974,308.991,0.008,396.389,0.001,102.474,0.001,1453.051
